eta,normalization,m0,m1,partner,nk,n_shell,n_keep,dimension,delta0_meV,mu_meV,interband_pairing_weight_mean,anisotropy_ratio,anisotropy_norm,max_closure_error,max_bdg_hermiticity_error,max_ph_spectrum_error,Dxx_total_raw,Dxx_conv_raw,Dxx_geom_raw,Dxx_cross_raw,Dyy_total_raw,Dyy_conv_raw,Dyy_geom_raw,Dyy_cross_raw
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,-6.0420300659872555e-18,1.4007200475625248,0.16691660819402074,0.0,0.0,1.1292051912627698e-15,44161.73277428053,29964.93917660611,14196.793597674417,3.854331819694584e-12,31527.87942967544,18172.6861166493,13355.193313026139,1.069294312958159e-12
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,0.030413556047206164,1.4817606597303303,0.19412051594962376,0.0,0.0,1.2745851606348553e-15,47040.37535050776,32715.84621270776,14384.644339293303,-60.115201493302315,31746.27092547373,18101.275954508077,13672.930524693244,-27.93555372758724
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,0.1082416470827977,1.5957285663799232,0.22950341345233302,0.0,0.0,1.4071616094894633e-15,51882.98210754181,36723.4863295937,15209.171222319394,-49.67544437129307,32513.66379010421,18100.289017284023,14468.728007682532,-55.35323486234947
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,-6.0420300659872555e-18,1.4007200475625248,0.16691660819402074,0.0,0.0,1.1292051912627698e-15,44161.73277428053,29964.93917660611,14196.793597674417,3.854331819694584e-12,31527.87942967544,18172.6861166493,13355.193313026139,1.069294312958159e-12
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,0.030413556047206188,1.470049374142693,0.19029958634160424,0.0,0.0,1.2091005911410293e-15,45617.12021236777,31753.989816973488,13932.69380025634,-69.5634048620613,31031.012301182658,17808.714221491366,13249.487769633362,-27.189689942070586
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-6.0,0.10824164708279772,1.569826638718482,0.22173738497887255,0.0,0.0,1.9878436366508387e-15,47912.16487182804,34176.80014349884,13811.122449315246,-75.75772098604263,30520.672595377047,17342.393534329272,13228.56082515921,-50.281764111436495
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-6.0420300659872555e-18,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,0.030413556047206164,1.2561391292643502,0.1135298466047475,0.0,0.0,1.393939512836144e-15,70525.34663759153,32147.493936255356,38154.531002602766,223.321698733424,56144.53446641236,19863.437594711522,36291.041442977905,-9.944571277055822
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,0.1082416470827977,1.2700252945322879,0.11895254875912005,0.0,0.0,1.5747256221266344e-15,74433.61738542345,31858.289095906446,41898.4223382471,676.9059512699183,58607.98025509808,19577.77234004187,39026.989212554814,3.2187025014060513
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-6.0420300659872555e-18,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,0.030413556047206188,1.2540797473037961,0.11271994595919338,0.0,0.0,1.3508263624802366e-15,68714.89029996847,31983.998573078836,36512.65348254196,218.23824434767678,54793.07870787466,20007.071192997755,34800.09313608848,-14.085621211588771
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,0.10824164708279772,1.2861612070553696,0.12517105363009468,0.0,0.0,1.2883289791260008e-15,70719.93231668149,33078.83199786354,36928.09129570452,713.0090231134275,54985.27861728376,20168.606689017703,34828.14464467861,-11.472716412554895
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,-6.0420300659872555e-18,1.1259147733346038,0.059228514197255465,0.0,0.0,2.0969760925556426e-15,83585.26074740074,32945.72014497766,50639.54060242307,2.6356785235052207e-12,74237.64455976327,23040.088732312743,51197.55582745053,7.424446545085129e-13
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,0.030413556047206164,1.144409611417425,0.06734236344052388,0.0,0.0,1.4607387871359943e-15,86067.2691606993,33183.69980384576,52795.4923948237,88.07696202983908,75206.69898437803,22372.561208254087,52931.157898364894,-97.02012224094305
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,0.1082416470827977,1.1325135297536086,0.062139596257998524,0.0,0.0,1.3038447605273202e-15,88315.88006664847,31236.140431711905,56922.27920491348,157.46043002308312,77982.18541889086,21563.56968337858,56596.60627835167,-177.9905428394016
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,-6.0420300659872555e-18,1.1259147733346038,0.059228514197255465,0.0,0.0,2.0969760925556426e-15,83585.26074740074,32945.72014497766,50639.54060242307,2.6356785235052207e-12,74237.64455976327,23040.088732312743,51197.55582745053,7.424446545085129e-13
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,0.030413556047206188,1.1440711153063208,0.06719511973171538,0.0,0.0,1.3250014074250542e-15,83709.9454453886,32933.71286657829,50689.7443495707,86.48822923959634,73168.48080984509,22384.97006101709,50881.48414202167,-97.97339319367693
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-2.0,0.10824164708279772,1.1573838573660147,0.07295125382006294,0.0,0.0,1.4698664904463324e-15,83738.4387811358,32626.464193170345,50977.596446127805,134.3781418376534,72351.48325958905,21704.896520998373,50844.22363405733,-197.63689546665893
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-6.0420300659872555e-18,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,0.030413556047206164,1.0079964438031896,0.0039822997833821846,0.0,0.0,1.3631985275231243e-15,87217.33029779911,26853.76298595038,60577.91368175509,-214.34636990634914,86525.43452308867,23001.32973314486,63303.636130783554,220.46865916025854
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,0.1082416470827977,0.9774374087336946,-0.011410015389945497,0.0,0.0,1.286405566988752e-15,90117.66783892804,25965.03368180227,64640.42850332712,-487.7943462013401,92197.89117308159,23954.420502643832,67784.95817205521,458.51249838255507
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-6.0420300659872555e-18,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,0.030413556047206188,1.014485602003246,0.007190720047262264,0.0,0.0,1.8218706051419516e-15,85284.09583876193,26975.925379071265,58513.87121458774,-205.70075489706824,84066.34423431577,22902.570567385803,60938.57463877794,225.19902815201664
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,0.10824164708279772,1.0049628685751686,0.0024752920131111407,0.0,0.0,1.598285111153655e-15,85425.88031165842,26963.435267195706,58902.10065637522,-439.655611912503,85004.01654916347,23414.219732369467,61091.789636162044,498.00718063196376
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,-6.0420300659872555e-18,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.030413556047206164,0.9941743009349484,-0.002921359011757511,0.0,0.0,1.4320201009387545e-15,88518.15659263279,22173.87925563412,66306.7760154932,37.50132150547321,89036.85853616204,25170.198379967987,63850.13626354853,16.523892645512746
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.1082416470827977,0.9742017413403786,-0.013067691168231716,0.0,0.0,1.3434596148852845e-15,92875.61238358388,21436.256441560774,71416.73354011854,22.62240190456763,95335.09173962136,26809.664886654646,68430.16736665228,95.2594863144371
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,-6.0420300659872555e-18,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.030413556047206188,0.9969240779346176,-0.0015403300002090079,0.0,0.0,1.554865940209285e-15,86169.79321298492,22452.253878776384,63660.337415950315,57.2019182582303,86435.6625747345,24865.29935695931,61563.00209579322,7.361121981977666
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.10824164708279772,0.9866283252330151,-0.006730838676336964,0.0,0.0,1.8248210267585983e-15,86388.19620152072,22211.54297764765,64034.25497486584,142.39824900724028,87559.00676287411,25481.77450355186,62055.77829120099,21.453968121254565
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,-6.0420300659872555e-18,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.030413556047206164,1.1092215440642281,0.051782869548056415,0.0,0.0,1.4334398864680255e-15,88787.69815370004,31900.351467275235,56875.78998546134,11.556700963454317,80045.05378463773,22380.56469668945,57715.60842254248,-51.11933459420143
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.1082416470827977,1.1316190961999426,0.061746067313143,0.0,0.0,1.4193124883791765e-15,93172.39902779466,31796.21978414289,61370.35096014086,5.828283510894241,82335.47784822136,20423.690621532114,61988.42329201988,-76.6360653306217
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,-6.0420300659872555e-18,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.030413556047206188,1.09990074110418,0.047574030118990154,0.0,0.0,1.4509372057614945e-15,86217.15680581516,31490.98547785799,54711.541898208416,14.629429748762496,78386.30667642115,22750.175925964344,55692.531151017334,-56.40040056051724
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.10824164708279772,1.0959893151511553,0.04579666244349763,0.0,0.0,1.0752023271591564e-15,86026.1486632034,30839.66788279038,55176.95364769723,9.527132715801729,78491.77676639937,22128.56453632414,56460.69473752289,-97.48250744764017
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,-6.0420300659872555e-18,1.1207711428932556,0.056946806022876155,0.0,0.0,9.005432782808873e-16,72422.16291963315,27156.383419831564,45265.77949980159,0.0,64618.15454373344,21968.845010741727,42649.30953299171,-1.1136669817627692e-13
0.5,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,0.030413556047206164,1.123058354109485,0.0579627751970584,0.0,0.0,1.2659248690248847e-15,74132.33625062372,27380.596032635047,46827.09755909515,-75.35734110647911,66009.33600588015,21594.190168786827,44427.993887287186,-12.848050193868106
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,0.1082416470827977,1.137239879061784,0.06421360578487342,0.0,0.0,1.1992535949358878e-15,77116.08335411019,27089.030559054834,50158.480993783836,-131.42819872848114,67809.86559997394,19914.381319640583,47911.645175506885,-16.160895173520416
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,-6.0420300659872555e-18,1.1207711428932556,0.056946806022876155,0.0,0.0,9.005432782808873e-16,72422.16291963315,27156.383419831564,45265.77949980159,0.0,64618.15454373344,21968.845010741727,42649.30953299171,-1.1136669817627692e-13
0.5,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,0.030413556047206188,1.1225922588618136,0.0577559153671608,0.0,0.0,1.3377857737711268e-15,72485.17028260791,27594.25357316087,44970.29269866779,-79.37598922074588,64569.454947159524,21959.806384940777,42621.8518627054,-12.203300486653387
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,6.0,0.10824164708279772,1.1277334784279045,0.06003264963536765,0.0,0.0,1.5183003951655239e-15,72565.21022443319,27947.241636262606,44778.372523343445,-160.40393517285278,64346.06368660027,21616.589079114266,42745.60487910918,-16.130271623172323
