eta,normalization,m0,m1,partner,nk,n_shell,n_keep,dimension,delta0_meV,mu_meV,nu_proxy,interband_pairing_weight_mean,D_iso_raw,geom_fraction_total,anisotropy_ratio,anisotropy_norm,max_closure_error,max_bdg_hermiticity_error,max_ph_spectrum_error,Dxx_total_raw,Dxx_conv_raw,Dxx_geom_raw,Dxx_cross_raw,Dyy_total_raw,Dyy_conv_raw,Dyy_geom_raw,Dyy_cross_raw,matrix_hermitian,matrix_symmetric,matrix_real,matrix_trace_real,matrix_frobenius_norm
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.1082416470827977,66520.79882026077,0.608271495427035,1.2700252945322879,0.11895254875912005,0.0,0.0,1.5747256221266344e-15,74433.61738542345,31858.289095906446,41898.4223382471,676.9059512699183,58607.98025509808,19577.77234004187,39026.989212554814,3.2187025014060513,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.10824164708279772,62852.605466982626,0.5708294461880161,1.2861612070553696,0.12517105363009468,0.0,0.0,1.2883289791260008e-15,70719.93231668149,33078.83199786354,36928.09129570452,713.0090231134275,54985.27861728376,20168.606689017703,34828.14464467861,-11.472716412554895,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.1082416470827977,91157.77950600482,0.7263526349205286,0.9774374087336946,-0.011410015389945497,0.0,0.0,1.286405566988752e-15,90117.66783892804,25965.03368180227,64640.42850332712,-487.7943462013401,92197.89117308159,23954.420502643832,67784.95817205521,458.51249838255507,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.10824164708279772,85214.94843041094,0.7040659679007366,1.0049628685751686,0.0024752920131111407,0.0,0.0,1.598285111153655e-15,85425.88031165842,26963.435267195706,58902.10065637522,-439.655611912503,85004.01654916347,23414.219732369467,61091.789636162044,498.00718063196376,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.1082416470827977,94105.35206160262,0.7430337267917833,0.9742017413403786,-0.013067691168231716,0.0,0.0,1.3434596148852845e-15,92875.61238358388,21436.256441560774,71416.73354011854,22.62240190456763,95335.09173962136,26809.664886654646,68430.16736665228,95.2594863144371,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.10824164708279772,86973.60148219741,0.7248753134126344,0.9866283252330151,-0.006730838676336964,0.0,0.0,1.8248210267585983e-15,86388.19620152072,22211.54297764765,64034.25497486584,142.39824900724028,87559.00676287411,25481.77450355186,62055.77829120099,21.453968121254565,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.1082416470827977,87753.93843800802,0.7028674521503387,1.1316190961999426,0.061746067313143,0.0,0.0,1.4193124883791765e-15,93172.39902779466,31796.21978414289,61370.35096014086,5.828283510894241,82335.47784822136,20423.690621532114,61988.42329201988,-76.6360653306217,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.10824164708279772,82258.9627148014,0.6785743747600917,1.0959893151511553,0.04579666244349763,0.0,0.0,1.0752023271591564e-15,86026.1486632034,30839.66788279038,55176.95364769723,9.527132715801729,78491.77676639937,22128.56453632414,56460.69473752289,-97.48250744764017,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.04881135363161157,65894.37960490011,0.616366808292208,1.2642707469166226,0.11671340420596528,0.0,0.0,1.362963396965808e-15,73585.13696662814,31323.724406019413,41991.93690747118,269.4756531375476,58203.622243172096,18961.830348044,39238.279975463716,3.5119196643812156,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.04881135363161161,61838.53703193016,0.5842352774721062,1.2628099502078092,0.1161431830294336,0.0,0.0,1.4926737670049012e-15,69020.66155670203,31438.559801221512,37325.46061608704,256.6411393934912,54656.41250715829,19710.02997006996,34931.04906655064,15.333470537681627,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.04881135363161157,90268.55470484695,0.730525764276459,1.00641698740705,0.0031982321956628593,0.0,0.0,1.5869699052214428e-15,90557.25450275994,26434.640011924446,64116.69181589738,5.922674938128174,89979.85490693395,22265.407085060564,67770.31801588195,-55.870194008562606,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.04881135363161161,84460.8977824589,0.7069936130257667,1.0259583034719582,0.012812851788446197,0.0,0.0,1.4185199084184061e-15,85543.08274766464,27097.531257539522,58395.32210260159,50.22938752351655,83378.71281725314,22408.698222994277,61031.30846263958,-61.29386838070653,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.04881135363161157,91587.01579207365,0.7575384749155487,0.9982701076108766,-0.0008656949741352323,0.0,0.0,1.5482605304533654e-15,91507.72937280641,20550.227450754803,71054.67245575669,-97.17053370507978,91666.3022113409,24027.47732736385,67706.7040746308,-67.87919065374311,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.04881135363161161,84695.25225235069,0.7350694450964799,1.0053488321184967,0.0026672826357327624,0.0,0.0,1.349431728376919e-15,84921.1584280124,21586.99571341262,63409.61710755377,-75.45439295399663,84469.34607668899,23401.979285844103,61104.16704332984,-36.800252484952395,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.04881135363161157,89315.78412441163,0.6781551104233814,1.140206441364998,0.06551070899290255,0.0,0.0,1.4165652729629686e-15,95166.92446665886,35021.9493795722,60059.36381149583,85.6112755908074,83464.64378216439,22400.495925390584,61080.54707938669,-16.39922261288139,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigma0,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.04881135363161161,82756.95541610703,0.6577943089676745,1.104774059327622,0.049779242984918065,0.0,0.0,1.3642653001788636e-15,86876.53400845746,33234.271880895314,53556.51815361231,85.74397394982024,78637.37682375661,23344.62815877396,55317.59044680123,-24.84178181858212,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.042196097855445536,65536.95337678686,0.6101394808895428,1.250618766185547,0.11135549474258907,0.0,0.0,1.3109357428465544e-15,72834.85324398095,32053.1909832531,40890.91017856484,-109.24791783699717,58239.05350959276,19181.948679671754,39082.45524622498,-25.350416303964767,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.042196097855445536,61051.059140755075,0.5829625145579764,1.2370444557730056,0.10596322981480284,0.0,0.0,1.6569410966744049e-15,67520.22655092402,31335.23328250373,36296.256630829215,-111.2633624089212,54581.891730586125,19742.202484626978,34884.701275415406,-45.012029456253,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.042196097855445536,90779.3566827103,0.7287637185768154,1.0045058680339032,0.002247869714805485,0.0,0.0,1.3595598093756558e-15,90983.4168493269,26699.013165407618,64346.68048897687,-62.276805057600335,90575.29651609372,22549.90596272269,67966.72260322921,58.667950141804035,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.042196097855445536,84493.12291425656,0.708373855653936,1.018565794178419,0.009197517480957556,0.0,0.0,1.5780352681647567e-15,85270.24988928113,26822.13788816724,58470.43409390772,-22.3220927938284,83715.99593923199,22419.521474507572,61235.004416119955,61.470048604460246,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
