eta,normalization,m0,m1,partner,nk,n_shell,n_keep,dimension,delta0_meV,mu_meV,nu_proxy,interband_pairing_weight_mean,D_iso_raw,geom_fraction_total,anisotropy_ratio,anisotropy_norm,max_closure_error,max_bdg_hermiticity_error,max_ph_spectrum_error,Dxx_total_raw,Dxx_conv_raw,Dxx_geom_raw,Dxx_cross_raw,Dyy_total_raw,Dyy_conv_raw,Dyy_geom_raw,Dyy_cross_raw,matrix_hermitian,matrix_symmetric,matrix_real,matrix_trace_real,matrix_frobenius_norm
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.042196097855445536,93737.55384641705,0.7489242209055501,1.0040657833981446,0.0020287674345951185,0.0,0.0,1.4553428547927875e-15,93927.72554305928,21917.784921432038,71926.3817550959,83.55886653131886,93547.38214977484,24948.163688619796,68478.267212944,120.9512482110175,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.042196097855445536,86430.36151549427,0.7272454433506085,1.009186000948347,0.004572001270171713,0.0,0.0,1.338317255616398e-15,86825.52123812451,22694.34443467042,64031.971947843434,99.20485561068146,86035.20179286403,24201.796056106905,61680.20121073455,153.20452602257836,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.042196097855445536,89141.04753796491,0.6878051267272224,1.134596214830906,0.06305464888195171,0.0,0.0,1.2619091149939695e-15,94761.80499144066,33503.880709894634,61196.4460839605,61.47819758551271,83520.29008448917,22044.47778149285,61426.892912934134,48.91939006218962,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.042196097855445536,82773.5951499489,0.6647011215433969,1.103699375229587,0.049293818523033855,0.0,0.0,1.0351163190939978e-15,86853.82172776957,32155.585895398814,54651.84705687737,46.388775493388366,78693.36857212825,23275.9634212579,55387.55600382284,29.84914704752024,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.010853377724034474,65554.6052028331,0.609728577948799,1.2518607455621078,0.11184561303733664,0.0,0.0,1.6619812756362027e-15,72886.60020916455,31957.565468059758,40919.830073581135,9.204667523648075,58222.61019650166,19194.90002331289,39021.2023430556,6.507830133163445,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.01085337772403446,61081.849131633186,0.582314255364681,1.2383810687795174,0.10649708939394098,0.0,0.0,1.340108167623542e-15,67586.88827895194,31250.199827322234,36331.41687612083,5.271575508872785,54576.80998431443,19761.38914738564,34806.2461106487,9.174726280092296,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.010853377724034474,90723.57698303935,0.7288233030760117,1.00580541339407,0.002894305377432643,0.0,0.0,1.2177975245139053e-15,90986.1587197613,26683.892967489686,64309.91682973073,-7.651077459142545,90460.99524631743,22551.726263251585,67932.9972575684,-23.728274502543783,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.01085337772403446,84365.17005581359,0.7085672546261481,1.0197070877211358,0.009757398902516893,0.0,0.0,1.7005273551891633e-15,85188.35467352683,26787.895693809245,58402.06584881073,-1.6068690931363618,83541.98543810034,22420.328903203845,61154.728016221175,-33.0714813246781,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.010853377724034474,93489.30773787212,0.7495306127441086,1.0053855856548148,0.0026855611675579098,0.0,0.0,1.5477176884011577e-15,93740.37899231481,21891.33886646497,71819.39115349721,29.648972352640882,93238.23648342941,24902.42259169587,68326.80507408243,9.008817651133336,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.01085337772403446,86103.01148044872,0.7279951751261141,1.0106407159748263,0.005292201580463476,0.0,0.0,1.3332601314551808e-15,86558.68597388822,22674.419268557325,63861.7691291475,22.49757618340092,85647.33698700923,24166.12053975673,61503.38471404268,-22.168266790176265,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.010853377724034474,88799.45333261916,0.6885075715260961,1.1352678548884805,0.06334936133600216,0.0,0.0,1.441162944947019e-15,94424.84198822672,33354.47727336156,61032.928642230894,37.436072634252106,83174.06467701161,21917.240951796135,61245.26329154214,11.560433673348895,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tauz_sigmaz,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.01085337772403446,82403.18022426986,0.6650069330828902,1.1041139165882647,0.04948112161012714,0.0,0.0,1.579829034214619e-15,86480.58200600819,32015.648122771025,54428.45598216153,36.47790107564633,78325.77844253155,23141.521010796103,55168.91633227521,15.341099460232021,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.01788864631988913,65408.883759787095,0.6082810699785914,1.2436201817794437,0.10858352218343183,0.0,0.0,1.2207289899699967e-15,72511.21074051145,32040.238227225178,40525.35259600123,-54.38008271494689,58306.55677906274,19307.00993080585,39048.61900301598,-49.072154759085066,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.017888646319889137,60891.01326602275,0.5831408491245219,1.2256776727613066,0.10139728475656473,0.0,0.0,1.2403894401384507e-15,67065.19667727342,31024.978821593537,36060.935726444986,-20.717870765108405,54716.82985477208,19830.966909212366,34955.13863355707,-69.27568799736369,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.01788864631988913,91022.95427049836,0.7282845003199293,0.9890045906826,-0.005528096500584968,0.0,0.0,1.2728214777213e-15,90519.77059552271,26977.97867675559,63648.73271780842,-106.94079904128843,91526.13794547401,22487.60461262772,68932.48081925894,106.05251358735018,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,-6.0420300659872555e-18,84272.932417637,0.70812973521174,1.0184396468006194,0.009135594829326509,0.0,0.0,1.1646352748916515e-15,85042.81578328375,26774.009768871965,58268.80601441178,1.9674783344475592e-12,83503.04905199025,22419.51642956572,61083.53262242454,-1.9303561017221335e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,0.0,-0.38095238095238115,0.017888646319889137,84633.30925364338,0.709676627185799,0.992473417144235,-0.003777507288680748,0.0,0.0,1.2983082379475089e-15,84313.60631107258,26863.92632471249,57532.458554183126,-82.778567823039,84953.0121962142,22259.840012442706,62592.104363213504,101.06782055801136,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.01788864631988913,93426.96136678927,0.7503056725874285,0.9803591034048325,-0.00991784599136537,0.0,0.0,1.3553639548161026e-15,92500.3671525122,21497.570493288596,71020.1539441889,-17.35728496529206,94353.55558106632,25060.63222001049,69177.40422802816,115.51913302766732,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,-6.0420300659872555e-18,85951.42475477903,0.7275329265712619,1.0098998639628693,0.004925550839806493,0.0,0.0,1.2507769109230617e-15,86374.78286716249,22669.884391229152,63704.898475933325,1.4106448435661744e-12,85528.06664239556,24167.981928700872,61360.084713694676,3.4894898761900102e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,2.0,0.12244897959183687,0.017888646319889137,86110.93070693986,0.7293857475233987,0.976972771901934,-0.011647721417990427,0.0,0.0,1.3924853800963691e-15,85107.93457502156,22262.454674807428,62861.829263770174,-16.34936355604233,87113.92683885818,24216.24627085998,62754.341863463655,143.33870453457533,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.01788864631988913,89753.50819736626,0.682458394982817,1.1472002637213923,0.06855451082437648,0.0,0.0,1.5109950559782706e-15,95906.51604660838,35059.53839745994,60791.069513278555,55.90813586988258,83600.50034812416,21887.491757901305,61715.00078362482,-1.9921934019631797,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,-6.0420300659872555e-18,82302.91941969184,0.6651859562238807,1.1046472390728075,0.04972198529522188,0.0,0.0,9.443866504468254e-16,86395.18396883158,31989.38193550322,54405.802033328364,-5.568334908813846e-12,78210.65487055208,23122.964595471014,55087.69027508106,4.380423461600226e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,tau0_sigmax,tr_sewn,7,3,6,196,1.0,4.0,0.6666666666666665,0.017888646319889137,83533.46543478467,0.658098722840329,1.1048325950956435,0.049805668792809586,0.0,0.0,1.2772774485747725e-15,87693.90554734516,33587.56226334125,54019.81442180469,86.52886219924136,79373.02532222417,23445.66570957446,55926.719412312435,0.640200337283631,True,True,True,0.0,2.0
0.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_frobenius_norm,tau0_sigma0,taux_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.03738285821352425,65639.58180872609,0.6095694333587963,1.2517398583863009,0.11179793147451278,0.0,0.0,1.2341281281645993e-15,72977.95127779372,32048.68452093657,40935.88067135282,-6.6139144956652896,58301.21233965845,19202.250414584192,39087.884706754216,11.077218320048486,True,True,True,0.0,2.0
0.0,fixed_delta0,tau0_sigma0,taux_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,-6.0420300659872555e-18,61077.49272846766,0.582254035574249,1.2371527335453383,0.10600650102664622,0.0,0.0,1.3270864623711207e-15,67552.10402409294,31255.54338878417,36296.56063530877,8.306099572313987e-13,54602.881432842376,19774.20882033686,34828.67261250552,2.7957681521336187e-12,True,True,True,0.0,2.0
1.0,fixed_delta0,tau0_sigma0,taux_sigmaz,tr_sewn,7,3,6,196,1.0,-4.0,-1.3333333333333335,0.03738285821352422,61176.37405142216,0.5822533620085413,1.237947236906183,0.10632388153848064,0.0,0.0,1.2263290220439693e-15,67680.88359901935,31332.74473324044,36351.114344281865,-2.9754785029540565,54671.86450382497,19767.84148312473,34889.1845895834,14.838431116842218,True,True,True,0.0,2.0
