m1,normalization,mu_meV,eta_baseline,eta_target,D_iso_baseline,D_iso_target,D_iso_rel_target_vs_baseline,D_iso_rel_percent,W_inter_baseline,W_inter_target,geom_fraction_baseline,geom_fraction_target,anisotropy_norm_baseline,anisotropy_norm_target,max_closure_error,max_bdg_hermiticity_error,max_ph_spectrum_error
tau0_sigmax,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,60891.01326602275,-0.003053161714969943,-0.3053161714969943,-6.0420300659872555e-18,0.017888646319889137,0.582254035574249,0.5831408491245219,0.10600650102664622,0.10139728475656473,0.0,0.0,1.3270864623711207e-15
tau0_sigmax,fixed_delta0,0.0,0.0,1.0,84272.932417637,84633.30925364338,0.0042763058750636684,0.42763058750636684,-6.0420300659872555e-18,0.017888646319889137,0.70812973521174,0.709676627185799,0.009135594829326509,-0.003777507288680748,0.0,0.0,1.2983082379475089e-15
tau0_sigmax,fixed_delta0,2.0,0.0,1.0,85951.42475477903,86110.93070693986,0.0018557685648132871,0.1855768564813287,-6.0420300659872555e-18,0.017888646319889137,0.7275329265712619,0.7293857475233987,0.004925550839806493,-0.011647721417990427,0.0,0.0,1.3924853800963691e-15
tau0_sigmax,fixed_delta0,4.0,0.0,1.0,82302.91941969184,83533.46543478467,0.014951426070536344,1.4951426070536344,-6.0420300659872555e-18,0.017888646319889137,0.6651859562238807,0.658098722840329,0.04972198529522188,0.049805668792809586,0.0,0.0,1.2772774485747725e-15
tau0_sigmax,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65408.883759787095,0.07091632019957839,7.091632019957839,-6.0420300659872555e-18,0.01788864631988913,0.582254035574249,0.6082810699785914,0.10600650102664622,0.10858352218343183,0.0,0.0,1.3270864623711207e-15
tau0_sigmax,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,91022.95427049836,0.08009715170951726,8.009715170951726,-6.0420300659872555e-18,0.01788864631988913,0.70812973521174,0.7282845003199293,0.009135594829326509,-0.005528096500584968,0.0,0.0,1.2728214777213e-15
tau0_sigmax,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,93426.96136678927,0.0869739696966989,8.69739696966989,-6.0420300659872555e-18,0.01788864631988913,0.7275329265712619,0.7503056725874285,0.004925550839806493,-0.00991784599136537,0.0,0.0,1.3553639548161026e-15
tau0_sigmax,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,89753.50819736626,0.09052642154382418,9.052642154382418,-6.0420300659872555e-18,0.01788864631988913,0.6651859562238807,0.682458394982817,0.04972198529522188,0.06855451082437648,0.0,0.0,1.5109950559782706e-15
tau0_sigmaz,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,61051.059140755075,-0.00043278770184784765,-0.043278770184784765,-6.0420300659872555e-18,0.042196097855445536,0.582254035574249,0.5829625145579764,0.10600650102664622,0.10596322981480284,0.0,0.0,1.6569410966744049e-15
tau0_sigmaz,fixed_delta0,0.0,0.0,1.0,84272.932417637,84493.12291425656,0.002612825854075407,0.2612825854075407,-6.0420300659872555e-18,0.042196097855445536,0.70812973521174,0.708373855653936,0.009135594829326509,0.009197517480957556,0.0,0.0,1.5780352681647567e-15
tau0_sigmaz,fixed_delta0,2.0,0.0,1.0,85951.42475477903,86430.36151549427,0.005572179426712953,0.5572179426712953,-6.0420300659872555e-18,0.042196097855445536,0.7275329265712619,0.7272454433506085,0.004925550839806493,0.004572001270171713,0.0,0.0,1.338317255616398e-15
tau0_sigmaz,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82773.5951499489,0.005718821805784646,0.5718821805784646,-6.0420300659872555e-18,0.042196097855445536,0.6651859562238807,0.6647011215433969,0.04972198529522188,0.049293818523033855,0.0,0.0,1.0351163190939978e-15
tau0_sigmaz,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65536.95337678686,0.0730131583518765,7.3013158351876495,-6.0420300659872555e-18,0.042196097855445536,0.582254035574249,0.6101394808895428,0.10600650102664622,0.11135549474258907,0.0,0.0,1.3270864623711207e-15
tau0_sigmaz,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90779.3566827103,0.07720657248319052,7.720657248319052,-6.0420300659872555e-18,0.042196097855445536,0.70812973521174,0.7287637185768154,0.009135594829326509,0.002247869714805485,0.0,0.0,1.3595598093756558e-15
tau0_sigmaz,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,93737.55384641705,0.09058755121107054,9.058755121107055,-6.0420300659872555e-18,0.042196097855445536,0.7275329265712619,0.7489242209055501,0.004925550839806493,0.0020287674345951185,0.0,0.0,1.4553428547927875e-15
tau0_sigmaz,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,89141.04753796491,0.08308487920583985,8.308487920583985,-6.0420300659872555e-18,0.042196097855445536,0.6651859562238807,0.6878051267272224,0.04972198529522188,0.06305464888195171,0.0,0.0,1.2619091149939695e-15
taux_sigma0,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,61838.53703193016,0.012460306889902517,1.2460306889902517,-6.0420300659872555e-18,0.04881135363161161,0.582254035574249,0.5842352774721062,0.10600650102664622,0.1161431830294336,0.0,0.0,1.4926737670049012e-15
taux_sigma0,fixed_delta0,0.0,0.0,1.0,84272.932417637,84460.8977824589,0.002230435792721419,0.2230435792721419,-6.0420300659872555e-18,0.04881135363161161,0.70812973521174,0.7069936130257667,0.009135594829326509,0.012812851788446197,0.0,0.0,1.4185199084184061e-15
taux_sigma0,fixed_delta0,2.0,0.0,1.0,85951.42475477903,84695.25225235069,-0.01461491192277753,-1.461491192277753,-6.0420300659872555e-18,0.04881135363161161,0.7275329265712619,0.7350694450964799,0.004925550839806493,0.0026672826357327624,0.0,0.0,1.349431728376919e-15
taux_sigma0,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82756.95541610703,0.005516645091286465,0.5516645091286465,-6.0420300659872555e-18,0.04881135363161161,0.6651859562238807,0.6577943089676745,0.04972198529522188,0.049779242984918065,0.0,0.0,1.3642653001788636e-15
taux_sigma0,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65894.37960490011,0.07886517047854102,7.8865170478541025,-6.0420300659872555e-18,0.04881135363161157,0.582254035574249,0.616366808292208,0.10600650102664622,0.11671340420596528,0.0,0.0,1.362963396965808e-15
taux_sigma0,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90268.55470484695,0.07114529084495413,7.114529084495413,-6.0420300659872555e-18,0.04881135363161157,0.70812973521174,0.730525764276459,0.009135594829326509,0.0031982321956628593,0.0,0.0,1.5869699052214428e-15
taux_sigma0,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,91587.01579207365,0.06556716253829498,6.556716253829498,-6.0420300659872555e-18,0.04881135363161157,0.7275329265712619,0.7575384749155487,0.004925550839806493,-0.0008656949741352323,0.0,0.0,1.5482605304533654e-15
taux_sigma0,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,89315.78412441163,0.08520797019311921,8.520797019311921,-6.0420300659872555e-18,0.04881135363161157,0.6651859562238807,0.6781551104233814,0.04972198529522188,0.06551070899290255,0.0,0.0,1.4165652729629686e-15
taux_sigmax,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,62852.605466982626,0.029063287623913858,2.906328762391386,-6.0420300659872555e-18,0.10824164708279772,0.582254035574249,0.5708294461880161,0.10600650102664622,0.12517105363009468,0.0,0.0,1.3270864623711207e-15
taux_sigmax,fixed_delta0,0.0,0.0,1.0,84272.932417637,85214.94843041094,0.011178156327888544,1.1178156327888544,-6.0420300659872555e-18,0.10824164708279772,0.70812973521174,0.7040659679007366,0.009135594829326509,0.0024752920131111407,0.0,0.0,1.598285111153655e-15
taux_sigmax,fixed_delta0,2.0,0.0,1.0,85951.42475477903,86973.60148219741,0.011892493118463854,1.1892493118463854,-6.0420300659872555e-18,0.10824164708279772,0.7275329265712619,0.7248753134126344,0.004925550839806493,-0.006730838676336964,0.0,0.0,1.8248210267585983e-15
taux_sigmax,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82258.9627148014,-0.0005340843945801366,-0.05340843945801366,-6.0420300659872555e-18,0.10824164708279772,0.6651859562238807,0.6785743747600917,0.04972198529522188,0.04579666244349763,0.0,0.0,1.0752023271591564e-15
taux_sigmax,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,66520.79882026077,0.08912130882635316,8.912130882635317,-6.0420300659872555e-18,0.1082416470827977,0.582254035574249,0.608271495427035,0.10600650102664622,0.11895254875912005,0.0,0.0,1.5747256221266344e-15
taux_sigmax,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,91157.77950600482,0.08169701576596533,8.169701576596534,-6.0420300659872555e-18,0.1082416470827977,0.70812973521174,0.7263526349205286,0.009135594829326509,-0.011410015389945497,0.0,0.0,1.286405566988752e-15
taux_sigmax,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,94105.35206160262,0.09486669162363381,9.48666916236338,-6.0420300659872555e-18,0.1082416470827977,0.7275329265712619,0.7430337267917833,0.004925550839806493,-0.013067691168231716,0.0,0.0,1.3434596148852845e-15
taux_sigmax,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,87753.93843800802,0.06623117450450922,6.623117450450922,-6.0420300659872555e-18,0.1082416470827977,0.6651859562238807,0.7028674521503387,0.04972198529522188,0.061746067313143,0.0,0.0,1.4193124883791765e-15
taux_sigmaz,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,61176.37405142216,0.001618948626363803,0.1618948626363803,-6.0420300659872555e-18,0.03738285821352422,0.582254035574249,0.5822533620085413,0.10600650102664622,0.10632388153848064,0.0,0.0,1.3270864623711207e-15
taux_sigmaz,fixed_delta0,0.0,0.0,1.0,84272.932417637,84441.29824081503,0.001997863588555804,0.19978635885558038,-6.0420300659872555e-18,0.03738285821352422,0.70812973521174,0.709284849289286,0.009135594829326509,0.008949091836588086,0.0,0.0,1.4416411217453757e-15
taux_sigmaz,fixed_delta0,2.0,0.0,1.0,85951.42475477903,86092.49435710814,0.0016412712497970716,0.16412712497970716,-6.0420300659872555e-18,0.03738285821352422,0.7275329265712619,0.7282045552793361,0.004925550839806493,0.004634073562648752,0.0,0.0,1.5482891745774767e-15
taux_sigmaz,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82495.55291833323,0.002340542717070404,0.2340542717070404,-6.0420300659872555e-18,0.03738285821352422,0.6651859562238807,0.6656703147469931,0.04972198529522188,0.049428686870600515,0.0,0.0,1.4504430742313012e-15
taux_sigmaz,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65639.58180872609,0.07469345705692465,7.469345705692465,-6.0420300659872555e-18,0.03738285821352425,0.582254035574249,0.6095694333587963,0.10600650102664622,0.11179793147451278,0.0,0.0,1.3270864623711207e-15
taux_sigmaz,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90760.25893574562,0.07697995467819885,7.697995467819885,-6.0420300659872555e-18,0.03738285821352425,0.70812973521174,0.729290880800038,0.009135594829326509,0.0022552671008127232,0.0,0.0,1.485606537922095e-15
taux_sigmaz,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,93440.02672653922,0.0871259783432945,8.71259783432945,-6.0420300659872555e-18,0.03738285821352425,0.7275329265712619,0.7498408138111367,0.004925550839806493,0.0024674120519990643,0.0,0.0,1.642856516863364e-15
taux_sigmaz,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,88869.7496130073,0.07978854504332777,7.978854504332777,-6.0420300659872555e-18,0.03738285821352425,0.6651859562238807,0.6890656720041473,0.04972198529522188,0.06321108138519,0.0,0.0,1.1657926633760745e-15
tauz_sigma0,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,60965.949095423886,-0.0018262641123738543,-0.18262641123738543,-6.0420300659872555e-18,0.004959166606115298,0.582254035574249,0.5817681478994008,0.10600650102664622,0.10419603781503228,0.0,0.0,1.6009921959278797e-15
tauz_sigma0,fixed_delta0,0.0,0.0,1.0,84272.932417637,84394.67310585952,0.0014446001192791602,0.14446001192791602,-6.0420300659872555e-18,0.004959166606115298,0.70812973521174,0.7049767011812729,0.009135594829326509,0.00933088348213948,0.0,0.0,1.635795304371106e-15
tauz_sigma0,fixed_delta0,2.0,0.0,1.0,85951.42475477903,85767.85326887244,-0.002135758498830298,-0.2135758498830298,-6.0420300659872555e-18,0.004959166606115298,0.7275329265712619,0.7281396160896543,0.004925550839806493,0.0043531595921688475,0.0,0.0,1.997631482370962e-15
tauz_sigma0,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82139.16886968797,-0.0019896080377033165,-0.19896080377033165,-6.0420300659872555e-18,0.004959166606115298,0.6651859562238807,0.6636654043321627,0.04972198529522188,0.04795383304882182,0.0,0.0,1.7724191265726134e-15
tauz_sigma0,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65467.93098164382,0.07188307929886273,7.188307929886273,-6.0420300659872555e-18,0.004959166606115324,0.582254035574249,0.6092953104359817,0.10600650102664622,0.10974532310751844,0.0,0.0,1.3930585090276724e-15
tauz_sigma0,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90936.14833992775,0.07906709463092376,7.906709463092376,-6.0420300659872555e-18,0.004959166606115324,0.70812973521174,0.7249316752179281,0.009135594829326509,0.0033322520143505134,0.0,0.0,1.7124659079064621e-15
tauz_sigma0,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,93149.16047658626,0.0837419012231908,8.374190122319082,-6.0420300659872555e-18,0.004959166606115324,0.7275329265712619,0.7503690525897183,0.004925550839806493,0.0017790848604850905,0.0,0.0,1.5323458656859223e-15
tauz_sigma0,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,88564.08574563557,0.07607465652604395,7.607465652604395,-6.0420300659872555e-18,0.004959166606115324,0.6651859562238807,0.6880962207376263,0.04972198529522188,0.06140158398526194,0.0,0.0,1.862062007167209e-15
tauz_sigmax,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,60411.90865775377,-0.010897370553059171,-1.0897370553059171,-6.0420300659872555e-18,0.130369529618982,0.582254035574249,0.5852568296932563,0.10600650102664622,0.11447882863344779,0.0,0.0,1.5159091617818212e-15
tauz_sigmax,fixed_delta0,0.0,0.0,1.0,84272.932417637,84179.8513026094,-0.0011045197118133565,-0.11045197118133565,-6.0420300659872555e-18,0.130369529618982,0.70812973521174,0.7164670926805755,0.009135594829326509,0.02527004305606076,0.0,0.0,1.507081118269029e-15
tauz_sigmax,fixed_delta0,2.0,0.0,1.0,85951.42475477903,85092.10194694801,-0.009997772698738694,-0.9997772698738694,-6.0420300659872555e-18,0.130369529618982,0.7275329265712619,0.7289645617168568,0.004925550839806493,0.008840637555852116,0.0,0.0,1.5985145147708284e-15
tauz_sigmax,fixed_delta0,4.0,0.0,1.0,82302.91941969184,83648.42773875313,0.01634824534230761,1.634824534230761,-6.0420300659872555e-18,0.130369529618982,0.6651859562238807,0.6659413315664952,0.04972198529522188,0.06973617135302913,0.0,0.0,1.4121282408762135e-15
tauz_sigmax,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65003.140213899824,0.0642732258654497,6.42732258654497,-6.0420300659872555e-18,0.13036952961898202,0.582254035574249,0.6096482677331353,0.10600650102664622,0.11731404256240217,0.0,0.0,1.3270864623711207e-15
tauz_sigmax,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90294.00990249158,0.07144734747113723,7.1447347471137235,-6.0420300659872555e-18,0.13036952961898202,0.70812973521174,0.7351368834470721,0.009135594829326509,0.012147032733683527,0.0,0.0,1.480649369693832e-15
tauz_sigmax,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,92745.70250096274,0.07904787809588854,7.9047878095888535,-6.0420300659872555e-18,0.13036952961898202,0.7275329265712619,0.7449882214844017,0.004925550839806493,0.0022332432894307842,0.0,0.0,1.3873032638812748e-15
tauz_sigmax,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,89850.71496306022,0.09170750681247997,9.170750681247997,-6.0420300659872555e-18,0.13036952961898202,0.6651859562238807,0.6864192237485603,0.04972198529522188,0.08205422677399785,0.0,0.0,1.6714361135158532e-15
tauz_sigmaz,fixed_delta0,-4.0,0.0,1.0,61077.49272846766,61081.849131633186,7.132583495028655e-05,0.007132583495028655,-6.0420300659872555e-18,0.01085337772403446,0.582254035574249,0.582314255364681,0.10600650102664622,0.10649708939394098,0.0,0.0,1.340108167623542e-15
tauz_sigmaz,fixed_delta0,0.0,0.0,1.0,84272.932417637,84365.17005581359,0.0010945108415059135,0.10945108415059135,-6.0420300659872555e-18,0.01085337772403446,0.70812973521174,0.7085672546261481,0.009135594829326509,0.009757398902516893,0.0,0.0,1.7005273551891633e-15
tauz_sigmaz,fixed_delta0,2.0,0.0,1.0,85951.42475477903,86103.01148044872,0.0017636324947745141,0.1763632494774514,-6.0420300659872555e-18,0.01085337772403446,0.7275329265712619,0.7279951751261141,0.004925550839806493,0.005292201580463476,0.0,0.0,1.3332601314551808e-15
tauz_sigmaz,fixed_delta0,4.0,0.0,1.0,82302.91941969184,82403.18022426986,0.0012181925657674952,0.12181925657674952,-6.0420300659872555e-18,0.01085337772403446,0.6651859562238807,0.6650069330828902,0.04972198529522188,0.04948112161012714,0.0,0.0,1.579829034214619e-15
tauz_sigmaz,fixed_frobenius_norm,-4.0,0.0,1.0,61077.49272846766,65554.6052028331,0.07330216540271794,7.3302165402717945,-6.0420300659872555e-18,0.010853377724034474,0.582254035574249,0.609728577948799,0.10600650102664622,0.11184561303733664,0.0,0.0,1.6619812756362027e-15
tauz_sigmaz,fixed_frobenius_norm,0.0,0.0,1.0,84272.932417637,90723.57698303935,0.0765446790605846,7.65446790605846,-6.0420300659872555e-18,0.010853377724034474,0.70812973521174,0.7288233030760117,0.009135594829326509,0.002894305377432643,0.0,0.0,1.2177975245139053e-15
tauz_sigmaz,fixed_frobenius_norm,2.0,0.0,1.0,85951.42475477903,93489.30773787212,0.08769933720818246,8.769933720818246,-6.0420300659872555e-18,0.010853377724034474,0.7275329265712619,0.7495306127441086,0.004925550839806493,0.0026855611675579098,0.0,0.0,1.5477176884011577e-15
tauz_sigmaz,fixed_frobenius_norm,4.0,0.0,1.0,82302.91941969184,88799.45333261916,0.07893442855652766,7.893442855652766,-6.0420300659872555e-18,0.010853377724034474,0.6651859562238807,0.6885075715260961,0.04972198529522188,0.06334936133600216,0.0,0.0,1.441162944947019e-15
