nk,n_keep,n_shell,partner,normalization,mu_meV,eta_baseline,eta_target,D_iso_baseline,D_iso_target,D_iso_rel_target_vs_baseline,D_iso_rel_percent,W_inter_baseline,W_inter_target,raw_partner_alignment_error_mean,best_partner_alignment_error_mean,partner_min_singular_value_min,max_closure_error,max_bdg_hermiticity_error,max_ph_spectrum_error
9,6,3,same_valley,fixed_delta0,-4.0,0.0,1.0,54068.20497404433,68798.89343860031,0.2724464122977175,27.244641229771748,0.830805277326124,0.8147614408288446,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.006811730891522743
9,6,3,same_valley,fixed_delta0,0.0,0.0,1.0,111414.55710636999,113944.62461745713,0.022708590123206474,2.2708590123206474,0.830805277326124,0.8147614408288446,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.023505575302768308
9,6,3,same_valley,fixed_delta0,2.0,0.0,1.0,106381.7548797057,103292.00055726184,-0.029044024757231002,-2.9044024757231,0.830805277326124,0.8147614408288446,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.023678792927624422
9,6,3,same_valley,fixed_delta0,4.0,0.0,1.0,82069.24117276954,83705.91619063998,0.019942611805377375,1.9942611805377375,0.830805277326124,0.8147614408288446,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.016329939735561544
9,6,3,same_valley,fixed_frobenius_norm,-4.0,0.0,1.0,54068.20497404433,71564.0136985388,0.3235877487128229,32.35877487128229,0.830805277326124,0.8147614408288447,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.005991594834048668
9,6,3,same_valley,fixed_frobenius_norm,0.0,0.0,1.0,111414.55710636999,115547.4294186085,0.03709454508976573,3.709454508976573,0.830805277326124,0.8147614408288447,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.016599257628501774
9,6,3,same_valley,fixed_frobenius_norm,2.0,0.0,1.0,106381.7548797057,99998.75421317286,-0.06000089652356844,-6.000089652356843,0.830805277326124,0.8147614408288447,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.023678792927624422
9,6,3,same_valley,fixed_frobenius_norm,4.0,0.0,1.0,82069.24117276954,81790.34504981183,-0.0033983026889524703,-0.33983026889524703,0.830805277326124,0.8147614408288447,1.4154551749429836,1.3381271398143373,0.002083692709841653,0.0,0.0,0.012447986383662136
9,6,3,sewn_time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,64906.1096955513,65174.01371018711,0.004127562349560687,0.4127562349560687,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.008095639770353776
9,6,3,sewn_time_reversed_valley,fixed_delta0,0.0,0.0,1.0,107712.51052586571,96383.70620613203,-0.10517630927387234,-10.517630927387234,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.018013037998713108
9,6,3,sewn_time_reversed_valley,fixed_delta0,2.0,0.0,1.0,96099.87405488838,98859.84461332869,0.02871981452196204,2.871981452196204,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.015587724520295176
9,6,3,sewn_time_reversed_valley,fixed_delta0,4.0,0.0,1.0,80882.71946100355,81734.04130617529,0.010525386026148498,1.0525386026148498,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.012322249953579691
9,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,64906.1096955513,67979.84277214689,0.04735660619644677,4.735660619644677,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.0051625973480189085
9,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,107712.51052586571,97292.13460980798,-0.09674248483471581,-9.674248483471581,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.01265719670390878
9,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,96099.87405488838,98778.32816418336,0.027871567321359425,2.7871567321359425,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.010698080643665049
9,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,80882.71946100355,80791.90548141956,-0.001122785932386683,-0.11227859323866829,0.2441010979513234,0.7654993201118669,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.008546401430489542
9,6,3,time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,68452.23028068134,70393.60347859467,0.02836099262146652,2.836099262146652,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.007457680029826092
9,6,3,time_reversed_valley,fixed_delta0,0.0,0.0,1.0,87748.63699663474,103028.27123858,0.17412959066852807,17.412959066852807,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.020266447807744177
9,6,3,time_reversed_valley,fixed_delta0,2.0,0.0,1.0,88268.64217697844,97470.97061731602,0.10425365354422178,10.425365354422178,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.018112457243188232
9,6,3,time_reversed_valley,fixed_delta0,4.0,0.0,1.0,79836.44020088422,81845.326554511,0.025162524137749998,2.5162524137749998,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.012774685669182224
9,6,3,time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,68452.23028068134,67558.08648025912,-0.013062303401304431,-1.3062303401304431,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.004958728771466657
9,6,3,time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,87748.63699663474,106992.43231960824,0.21930591723848103,21.930591723848103,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.012750979407340804
9,6,3,time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,88268.64217697844,96463.49169994879,0.09283987292497042,9.283987292497041,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.010192005648223985
9,6,3,time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,79836.44020088422,80673.22016439983,0.010481178286633419,1.048117828663342,0.7796182600786289,0.7424019163353345,1.4147287673319455,1.375168691461797,0.0002274252896963874,0.0,0.0,0.008850886889105696
9,6,3,tr_sewn,fixed_delta0,-4.0,0.0,1.0,60859.24969255264,60442.94541088508,-0.006840443872881186,-0.6840443872881186,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,2.130877602734928e-15
9,6,3,tr_sewn,fixed_delta0,0.0,0.0,1.0,83311.42938123674,84172.29406190346,0.01033309219467804,1.033309219467804,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.6709632427389906e-15
9,6,3,tr_sewn,fixed_delta0,2.0,0.0,1.0,82650.97528292186,82412.24884106594,-0.002888368117118234,-0.2888368117118234,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.5667408592394475e-15
9,6,3,tr_sewn,fixed_delta0,4.0,0.0,1.0,80278.78405570664,80139.46973860246,-0.0017353815051247556,-0.17353815051247556,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.6389128249212105e-15
9,6,3,tr_sewn,fixed_frobenius_norm,-4.0,0.0,1.0,60859.24969255264,64537.80979557417,0.060443730765738835,6.0443730765738835,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,2.130877602734928e-15
9,6,3,tr_sewn,fixed_frobenius_norm,0.0,0.0,1.0,83311.42938123674,90500.87185736667,0.08629599239296115,8.629599239296116,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.6709632427389906e-15
9,6,3,tr_sewn,fixed_frobenius_norm,2.0,0.0,1.0,82650.97528292186,87963.14486829145,0.06427231580977155,6.427231580977155,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.6808948711167368e-15
9,6,3,tr_sewn,fixed_frobenius_norm,4.0,0.0,1.0,80278.78405570664,85139.05359014694,0.06054239101414005,6.054239101414005,1.8275276125516916e-18,0.10729542571944178,0.0,0.0,1.0,0.0,0.0,1.6268754915322246e-15
9,6,4,same_valley,fixed_delta0,-4.0,0.0,1.0,43916.68095864365,44286.98501010853,0.008431968067295292,0.8431968067295292,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.0024174857874064586
9,6,4,same_valley,fixed_delta0,0.0,0.0,1.0,83334.36370178676,84939.69567946426,0.01926374554706145,1.926374554706145,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.027816295122811235
9,6,4,same_valley,fixed_delta0,2.0,0.0,1.0,108905.22229311107,102622.63517832368,-0.05768857528134175,-5.768857528134175,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.028775729884825376
9,6,4,same_valley,fixed_delta0,4.0,0.0,1.0,107385.67772184621,103011.72156021811,-0.04073128050611796,-4.073128050611796,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.02196148564138852
9,6,4,same_valley,fixed_frobenius_norm,-4.0,0.0,1.0,43916.68095864365,45692.885798786665,0.04044487883352721,4.044487883352721,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.0012375241461461959
9,6,4,same_valley,fixed_frobenius_norm,0.0,0.0,1.0,83334.36370178676,83713.5683585978,0.004550399618673762,0.45503996186737616,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.017664201818479854
9,6,4,same_valley,fixed_frobenius_norm,2.0,0.0,1.0,108905.22229311107,101703.84757009213,-0.06612515517058426,-6.612515517058426,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.01813900844107387
9,6,4,same_valley,fixed_frobenius_norm,4.0,0.0,1.0,107385.67772184621,104504.30152026993,-0.02683203442678561,-2.683203442678561,0.8239201356396348,0.802361949443757,1.4093073865710148,1.348969661896493,0.000719611168786732,0.0,0.0,0.015514161591239695
9,6,4,sewn_time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,54756.19861666595,42311.589234913554,-0.22727307037644995,-22.727307037644994,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.002590515625835636
9,6,4,sewn_time_reversed_valley,fixed_delta0,0.0,0.0,1.0,83373.63961543258,85149.31455942536,0.02129779810721022,2.129779810721022,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.01454813620881521
9,6,4,sewn_time_reversed_valley,fixed_delta0,2.0,0.0,1.0,105213.0571617955,107053.11739536564,0.017488896180827718,1.7488896180827718,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.017066380101218203
9,6,4,sewn_time_reversed_valley,fixed_delta0,4.0,0.0,1.0,113126.07388811003,108338.87284169337,-0.04231739758909647,-4.231739758909647,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.015749273875389318
9,6,4,sewn_time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,54756.19861666595,45294.94334504215,-0.1727887528836618,-17.27887528836618,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.0014252678116472828
9,6,4,sewn_time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,83373.63961543258,83610.06692915106,0.002835756179159432,0.2835756179159432,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.009711944250352201
9,6,4,sewn_time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,105213.0571617955,104929.5075469628,-0.0026950040468518566,-0.26950040468518566,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.010373077472960363
9,6,4,sewn_time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,113126.07388811003,109008.04535516616,-0.03640211660679482,-3.640211660679482,0.25236494041063345,0.7661199965109718,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.011127246947881404
9,6,4,time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,54451.9117293335,42871.138523448106,-0.21267890948348056,-21.267890948348057,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.0018491102330717522
9,6,4,time_reversed_valley,fixed_delta0,0.0,0.0,1.0,83101.38494670735,85849.2326630109,0.033066208440036826,3.3066208440036826,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.01472409319949947
9,6,4,time_reversed_valley,fixed_delta0,2.0,0.0,1.0,100047.89677546633,99543.79982620981,-0.005038556186621745,-0.5038556186621745,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.019161058316159132
9,6,4,time_reversed_valley,fixed_delta0,4.0,0.0,1.0,96668.68539321618,99459.75992706747,0.02887258187590036,2.887258187590036,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.01211672629584404
9,6,4,time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,54451.9117293335,45374.702800476196,-0.16670138183536665,-16.670138183536665,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.0009326713835402074
9,6,4,time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,83101.38494670735,84712.42092390025,0.01938639143289911,1.9386391432899108,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.010413651389521576
9,6,4,time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,100047.89677546633,94027.33590840269,-0.06017678593059639,-6.017678593059639,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.0135321313191807
9,6,4,time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,96668.68539321618,100121.62894650234,0.03571935978275431,3.571935978275431,0.7172267317955244,0.6951434771771384,1.4142414970353265,1.3810552857541343,0.001004974221194591,0.0,0.0,0.008431960220542671
9,6,4,tr_sewn,fixed_delta0,-4.0,0.0,1.0,36645.18688801494,36737.13806912066,0.0025092294217712308,0.2509229421771231,3.1067969413378836e-17,0.12482412463491739,0.0,0.0,1.0,0.0,0.0,1.5225719055308981e-15
9,6,4,tr_sewn,fixed_delta0,0.0,0.0,1.0,64352.19100410356,65517.1798413786,0.018103328248773254,1.8103328248773254,3.1067969413378836e-17,0.12482412463491739,0.0,0.0,1.0,0.0,0.0,1.9101916339611097e-15
9,6,4,tr_sewn,fixed_delta0,2.0,0.0,1.0,65235.7965572674,65552.96386598915,0.004861859982706385,0.48618599827063846,3.1067969413378836e-17,0.12482412463491739,0.0,0.0,1.0,0.0,0.0,1.5461326359326019e-15
9,6,4,tr_sewn,fixed_delta0,4.0,0.0,1.0,62258.04895533337,62688.24704036858,0.006909919155093647,0.6909919155093647,3.1067969413378836e-17,0.12482412463491739,0.0,0.0,1.0,0.0,0.0,1.3387743325531866e-15
9,6,4,tr_sewn,fixed_frobenius_norm,-4.0,0.0,1.0,36645.18688801494,38248.0567012082,0.043740254841420745,4.3740254841420745,3.1067969413378836e-17,0.12482412463491742,0.0,0.0,1.0,0.0,0.0,1.6661417007798955e-15
9,6,4,tr_sewn,fixed_frobenius_norm,0.0,0.0,1.0,64352.19100410356,73105.77797597233,0.136026246119741,13.6026246119741,3.1067969413378836e-17,0.12482412463491742,0.0,0.0,1.0,0.0,0.0,1.4712495541231352e-15
9,6,4,tr_sewn,fixed_frobenius_norm,2.0,0.0,1.0,65235.7965572674,71734.07171760628,0.0996121072061158,9.961210720611579,3.1067969413378836e-17,0.12482412463491742,0.0,0.0,1.0,0.0,0.0,2.1591441122104153e-15
9,6,4,tr_sewn,fixed_frobenius_norm,4.0,0.0,1.0,62258.04895533337,69502.14179323477,0.11635592440583276,11.635592440583276,3.1067969413378836e-17,0.12482412463491742,0.0,0.0,1.0,0.0,0.0,1.6016412508472677e-15
13,6,3,same_valley,fixed_delta0,-4.0,0.0,1.0,58683.697913607015,81743.236093461,0.39294623549118857,39.29462354911885,0.8266045636568451,0.8118615640214063,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.010154203451989707
13,6,3,same_valley,fixed_delta0,0.0,0.0,1.0,136723.54322588432,99611.21582373526,-0.27144064969728643,-27.144064969728642,0.8266045636568451,0.8118615640214063,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.01880675674086284
13,6,3,same_valley,fixed_delta0,2.0,0.0,1.0,101127.65146587146,106546.43231372412,0.05358357253734303,5.358357253734303,0.8266045636568451,0.8118615640214063,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.022019366221894734
13,6,3,same_valley,fixed_delta0,4.0,0.0,1.0,97081.61889792117,103043.88468144796,0.0614149810356579,6.14149810356579,0.8266045636568451,0.8118615640214063,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.016455521301342334
13,6,3,same_valley,fixed_frobenius_norm,-4.0,0.0,1.0,58683.697913607015,85859.80883490751,0.46309472455721234,46.309472455721234,0.8266045636568451,0.8118615640214061,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.006288743896584264
13,6,3,same_valley,fixed_frobenius_norm,0.0,0.0,1.0,136723.54322588432,97879.6595941167,-0.2841053026806999,-28.41053026806999,0.8266045636568451,0.8118615640214061,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.013233406465771607
13,6,3,same_valley,fixed_frobenius_norm,2.0,0.0,1.0,101127.65146587146,106166.0666693592,0.04982232980252799,4.982232980252799,0.8266045636568451,0.8118615640214061,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.01489789347170886
13,6,3,same_valley,fixed_frobenius_norm,4.0,0.0,1.0,97081.61889792117,104371.02482655057,0.07508533552879881,7.508533552879881,0.8266045636568451,0.8118615640214061,1.4122116850395199,1.3381668608417645,0.00023017674842222883,0.0,0.0,0.010260866964804518
13,6,3,sewn_time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,81596.79464918436,69808.51018133159,-0.1444699454008591,-14.44699454008591,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.008174269929738362
13,6,3,sewn_time_reversed_valley,fixed_delta0,0.0,0.0,1.0,107699.34736374384,107862.2405394799,0.0015124806205732977,0.15124806205732977,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.017783860033319106
13,6,3,sewn_time_reversed_valley,fixed_delta0,2.0,0.0,1.0,109239.29454063295,112606.77266805389,0.030826619135373212,3.082661913537321,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.018847736284390862
13,6,3,sewn_time_reversed_valley,fixed_delta0,4.0,0.0,1.0,107549.48669847113,95483.65572828367,-0.11218864301989251,-11.218864301989251,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.012254255820803625
13,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,81596.79464918436,69899.08704655337,-0.14335989119332304,-14.335989119332304,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.005939271093978766
13,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,107699.34736374384,111656.77248372573,0.03674511700257632,3.674511700257632,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.011203153531232746
13,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,109239.29454063295,108191.4289138343,-0.009592387347474918,-0.9592387347474918,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.012003738404791285
13,6,3,sewn_time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,107549.48669847113,94515.00828552965,-0.12119517082852582,-12.119517082852582,0.24366996916811814,0.765116128634224,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.007224523930099311
13,6,3,time_reversed_valley,fixed_delta0,-4.0,0.0,1.0,86400.26059356247,70975.08135610525,-0.178531628625742,-17.8531628625742,0.7806803333607709,0.746407193769335,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.008362476295243034
13,6,3,time_reversed_valley,fixed_delta0,0.0,0.0,1.0,121207.30119038708,127065.22847633992,0.04832982195314672,4.832982195314672,0.7806803333607709,0.746407193769335,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.015284774968409383
13,6,3,time_reversed_valley,fixed_delta0,2.0,0.0,1.0,96291.12564398802,108288.1537522455,0.12459121261717776,12.459121261717776,0.7806803333607709,0.746407193769335,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.01966717600866291
13,6,3,time_reversed_valley,fixed_delta0,4.0,0.0,1.0,84356.67628276582,97435.87627923297,0.1550464121254056,15.504641212540559,0.7806803333607709,0.746407193769335,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.015468367677835349
13,6,3,time_reversed_valley,fixed_frobenius_norm,-4.0,0.0,1.0,86400.26059356247,71138.80367828772,-0.17663670005657206,-17.663670005657206,0.7806803333607709,0.7464071937693352,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.005347810700081495
13,6,3,time_reversed_valley,fixed_frobenius_norm,0.0,0.0,1.0,121207.30119038708,117863.68491984787,-0.027585931191448587,-2.7585931191448587,0.7806803333607709,0.7464071937693352,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.008613543916464643
13,6,3,time_reversed_valley,fixed_frobenius_norm,2.0,0.0,1.0,96291.12564398802,105991.79244376667,0.10074310311465662,10.074310311465663,0.7806803333607709,0.7464071937693352,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.012029213606298238
13,6,3,time_reversed_valley,fixed_frobenius_norm,4.0,0.0,1.0,84356.67628276582,98746.32945600594,0.17058108269943717,17.058108269943716,0.7806803333607709,0.7464071937693352,1.4143107682418825,1.3751490635862782,5.122301120843775e-06,0.0,0.0,0.010092884346877674
13,6,3,tr_sewn,fixed_delta0,-4.0,0.0,1.0,61396.48653246244,62146.75913851001,0.012220122818442869,1.222012281844287,-5.25549360769305e-18,0.10867549702620576,0.0,0.0,1.0,0.0,0.0,1.5683997584958845e-15
13,6,3,tr_sewn,fixed_delta0,0.0,0.0,1.0,84438.92605120914,86094.18374992008,0.019603016951057484,1.9603016951057484,-5.25549360769305e-18,0.10867549702620576,0.0,0.0,1.0,0.0,0.0,1.877389386448836e-15
13,6,3,tr_sewn,fixed_delta0,2.0,0.0,1.0,86133.95975326152,86344.73941714707,0.0024471145235787084,0.24471145235787084,-5.25549360769305e-18,0.10867549702620576,0.0,0.0,1.0,0.0,0.0,1.894538472776213e-15
13,6,3,tr_sewn,fixed_delta0,4.0,0.0,1.0,83151.8104437628,83246.97933091703,0.001144519724180837,0.11445197241808369,-5.25549360769305e-18,0.10867549702620576,0.0,0.0,1.0,0.0,0.0,1.75217083081369e-15
13,6,3,tr_sewn,fixed_frobenius_norm,-4.0,0.0,1.0,61396.48653246244,66747.23482589377,0.08715072466894669,8.715072466894668,-5.25549360769305e-18,0.10867549702620574,0.0,0.0,1.0,0.0,0.0,1.566181203159925e-15
13,6,3,tr_sewn,fixed_frobenius_norm,0.0,0.0,1.0,84438.92605120914,92992.6197240192,0.10130036077937032,10.130036077937032,-5.25549360769305e-18,0.10867549702620574,0.0,0.0,1.0,0.0,0.0,1.5093338556005583e-15
13,6,3,tr_sewn,fixed_frobenius_norm,2.0,0.0,1.0,86133.95975326152,93065.77217031043,0.08047711305628713,8.047711305628713,-5.25549360769305e-18,0.10867549702620574,0.0,0.0,1.0,0.0,0.0,1.5936728320059625e-15
